10
0	56001
4	56002
5	56003
1	56004
3	56005
2	56006
10	56007
20	56008
19	56009
100	56010
4
0	61001
3.5	61002
1.2	61003
4.5	61004
7
""	66001
"Verdadero\n"	66002
"Falso\n"	66003
"Verdadero 2\n"	66004
"Falso 2\n"	66005
"Suma: "	66006
"Hola\n"	66007
1
false	71001
4
'0'	76001
' '	76002
'\n'	76003
'c'	76004
145
0	GOTO	-	27	-
1	IGUAL	56001	-	16007
2	MENOR	16007	56002	46001
3	GOTOF	46001	10	-
4	VER	16007	4	-
5	MAS	|1002|	16007	31001
6	VER	16007	4	-
7	MAS	|16003|	16007	31002
8	IGUAL	(31002)	-	(31001)
9	GOTO	-	2	-
10	RETURN	-	-	-
11	VER	16001	4	-
12	MAS	|1002|	16001	31001
13	IGUAL	(31001)	-	16002
14	RETURN	16002	-	-
15	RETURN	56001	-	-
16	VER	16001	4	-
17	MAS	|1012|	16001	31001
18	IGUAL	(31001)	-	16002
19	RETURN	16002	-	-
20	RETURN	56001	-	-
21	IGUAL	56004	-	1006
22	MAS	1006	1016	31001
23	MAS	31001	16001	31002
24	IGUAL	31002	-	1001
25	RETURN	1001	-	-
26	RETURN	56001	-	-
27	IGUAL	56005	-	16001
28	IGUAL	56004	-	16004
29	MOD	16001	56006	31001
30	IGUAL	31001	-	16002
31	INPUT	-	-	16003
32	MAS	61002	16003	36001
33	IGUAL	36001	-	19002
34	IGUAL	56006	-	1016
35	POR	16001	16002	31002
36	MAS	1001	31002	31003
37	IGUAL	31003	-	1001
38	POR	16002	56003	31004
39	ENTRE	56005	61003	36002
40	MENOS	31004	36002	36003
41	POR	36003	56003	36004
42	IGUAL	36004	-	19003
43	MAYOR	56005	16001	46001
44	MENOR	61004	19002	46002
45	IGUALC	56005	56005	46003
46	NOT	46003	-	46004
47	AND	46002	46004	46005
48	OR	46001	46005	46006
49	IGUAL	46006	-	25001
50	MOD	56007	56004	31005
51	IGUAL	31005	-	16001
52	GOTOF	25001	55	-
53	OUTPUT	-	-	66002
54	GOTO	-	56	-
55	OUTPUT	-	-	66003
56	MAYORIGUAL	56008	56009	46007
57	GOTOF	46007	60	-
58	OUTPUT	-	-	66004
59	GOTO	-	61	-
60	OUTPUT	-	-	66005
61	MENORIGUAL	16004	56007	46008
62	GOTOF	46008	68	-
63	OUTPUT	-	-	16004
64	OUTPUT	-	-	76002
65	MAS	16004	56004	31006
66	IGUAL	31006	-	16004
67	GOTO	-	61	-
68	OUTPUT	-	-	76003
69	IGUAL	56004	-	16004
70	IGUAL	56004	-	16005
71	MENORIGUAL	16004	56010	46009
72	GOTOF	46009	80	-
73	OUTPUT	-	-	16005
74	OUTPUT	-	-	76002
75	MAS	16004	16005	31007
76	IGUAL	31007	-	16005
77	MENOS	16005	16004	31008
78	IGUAL	31008	-	16004
79	GOTO	-	71	-
80	OUTPUT	-	-	76003
81	OUTPUT	-	-	66006
82	ERA	suma	-	-
83	PARAM	56005	-	16001
84	ATTR_GO	1001	1001	-
85	ATTR_GO	1002	1002	-
86	ATTR_GO	1003	1003	-
87	ATTR_GO	1004	1004	-
88	ATTR_GO	1005	1005	-
89	ATTR_GO	1006	1006	-
90	ATTR_GO	1007	1007	-
91	ATTR_GO	1008	1008	-
92	ATTR_GO	1009	1009	-
93	ATTR_GO	1010	1010	-
94	ATTR_GO	1011	1011	-
95	ATTR_GO	1012	1012	-
96	ATTR_GO	1013	1013	-
97	ATTR_GO	1014	1014	-
98	ATTR_GO	1015	1015	-
99	ATTR_GO	1016	1016	-
100	ATTR_GO	1017	1017	-
101	ATTR_GO	1018	1018	-
102	ATTR_GO	1019	1019	-
103	ATTR_GO	1020	1020	-
104	ATTR_GO	1021	1021	-
105	ATTR_GO	7001	7001	-
106	ATTR_GO	7002	7002	-
107	GOSUB	suma	21	31009
108	ATTR_RET	1001	1001	-
109	ATTR_RET	1002	1002	-
110	ATTR_RET	1003	1003	-
111	ATTR_RET	1004	1004	-
112	ATTR_RET	1005	1005	-
113	ATTR_RET	1006	1006	-
114	ATTR_RET	1007	1007	-
115	ATTR_RET	1008	1008	-
116	ATTR_RET	1009	1009	-
117	ATTR_RET	1010	1010	-
118	ATTR_RET	1011	1011	-
119	ATTR_RET	1012	1012	-
120	ATTR_RET	1013	1013	-
121	ATTR_RET	1014	1014	-
122	ATTR_RET	1015	1015	-
123	ATTR_RET	1016	1016	-
124	ATTR_RET	1017	1017	-
125	ATTR_RET	1018	1018	-
126	ATTR_RET	1019	1019	-
127	ATTR_RET	1020	1020	-
128	ATTR_RET	1021	1021	-
129	ATTR_RET	7001	7001	-
130	ATTR_RET	7002	7002	-
131	OUTPUT	-	-	31009
132	OUTPUT	-	-	76003
133	OUTPUT	-	-	66007
134	OUTPUT	-	-	76004
135	OUTPUT	-	-	76003
136	OUTPUT	-	-	16001
137	OUTPUT	-	-	76003
138	OUTPUT	-	-	16002
139	OUTPUT	-	-	76003
140	OUTPUT	-	-	1001
141	OUTPUT	-	-	76003
142	OUTPUT	-	-	25001
143	OUTPUT	-	-	76003
144	RETURN	-	-	-
